run,path,program,task,file,max_depth,max_num_nodes,status,elapsed_time,output
1,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/hepatitis.csv,5,31,Success,0.124624014,"Main Parameters
	-file = ../../datasets/hepatitis.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.046365
Terminal calls: 1184
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1184
Tree misclassification score has been verified!
Cache entries: 1507
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 21
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.059318"
2,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/hepatitis.csv,5,31,Success,0.124590397,"Main Parameters
	-file = ../../datasets/hepatitis.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.040545
Terminal calls: 1184
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1184
Tree misclassification score has been verified!
Cache entries: 1507
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 21
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.051986"
3,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/hepatitis.csv,5,31,Success,0.136579275,"Main Parameters
	-file = ../../datasets/hepatitis.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.042507
Terminal calls: 1184
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1184
Tree misclassification score has been verified!
Cache entries: 1507
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 21
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.054204"
4,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/hepatitis.csv,5,31,Success,0.131560802,"Main Parameters
	-file = ../../datasets/hepatitis.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.041533
Terminal calls: 1184
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1184
Tree misclassification score has been verified!
Cache entries: 1507
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 21
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.053312"
5,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/hepatitis.csv,5,31,Success,0.11726737,"Main Parameters
	-file = ../../datasets/hepatitis.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 1
0
time: 1
Successfully terminated: 1
new Terminal time: 0.043054
Terminal calls: 1184
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1184
Tree misclassification score has been verified!
Cache entries: 1507
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 21
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.055341"
6,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/hepatitis.csv,5,31,Success,0.123792887,"Main Parameters
	-file = ../../datasets/hepatitis.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.046303
Terminal calls: 1184
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1184
Tree misclassification score has been verified!
Cache entries: 1507
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 21
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.059256"
7,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/hepatitis.csv,5,31,Success,0.126190662,"Main Parameters
	-file = ../../datasets/hepatitis.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.049943
Terminal calls: 1184
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1184
Tree misclassification score has been verified!
Cache entries: 1507
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 21
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.064087"
8,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/hepatitis.csv,5,31,Success,0.144902706,"Main Parameters
	-file = ../../datasets/hepatitis.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.062364
Terminal calls: 1184
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1184
Tree misclassification score has been verified!
Cache entries: 1507
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 21
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.0797"
9,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/hepatitis.csv,5,31,Success,0.137724876,"Main Parameters
	-file = ../../datasets/hepatitis.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.051166
Terminal calls: 1184
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1184
Tree misclassification score has been verified!
Cache entries: 1507
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 21
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.064821"
10,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/hepatitis.csv,5,31,Success,0.112384558,"Main Parameters
	-file = ../../datasets/hepatitis.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 26
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.040258
Terminal calls: 1184
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1184
Tree misclassification score has been verified!
Cache entries: 1507
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 21
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.051485"
1,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/ionosphere.csv,5,31,Success,124.2050235,"Main Parameters
	-file = ../../datasets/ionosphere.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 126
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 124
0
time: 124
Successfully terminated: 1
new Terminal time: 122.523
Terminal calls: 54267
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 54267
Tree misclassification score has been verified!
Cache entries: 85135
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 26
TIME: 124 seconds
CLOCKS FOR SOLVE: 124.106"
2,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/ionosphere.csv,5,31,Success,123.9811687,"Main Parameters
	-file = ../../datasets/ionosphere.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 126
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 123
0
time: 123
Successfully terminated: 1
new Terminal time: 122.329
Terminal calls: 54267
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 54267
Tree misclassification score has been verified!
Cache entries: 85135
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 26
TIME: 124 seconds
CLOCKS FOR SOLVE: 123.898"
3,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/ionosphere.csv,5,31,Success,130.5824785,"Main Parameters
	-file = ../../datasets/ionosphere.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 126
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 130
0
time: 130
Successfully terminated: 1
new Terminal time: 128.724
Terminal calls: 54267
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 54267
Tree misclassification score has been verified!
Cache entries: 85135
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 26
TIME: 131 seconds
CLOCKS FOR SOLVE: 130.496"
4,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/ionosphere.csv,5,31,Success,124.9740224,"Main Parameters
	-file = ../../datasets/ionosphere.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 126
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 125
0
time: 125
Successfully terminated: 1
new Terminal time: 123.291
Terminal calls: 54267
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 54267
Tree misclassification score has been verified!
Cache entries: 85135
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 26
TIME: 125 seconds
CLOCKS FOR SOLVE: 124.861"
5,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/ionosphere.csv,5,31,Success,123.7643988,"Main Parameters
	-file = ../../datasets/ionosphere.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 126
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 124
0
time: 124
Successfully terminated: 1
new Terminal time: 122.14
Terminal calls: 54267
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 54267
Tree misclassification score has been verified!
Cache entries: 85135
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 26
TIME: 124 seconds
CLOCKS FOR SOLVE: 123.674"
6,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/ionosphere.csv,5,31,Success,146.7618444,"Main Parameters
	-file = ../../datasets/ionosphere.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 126
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 146
0
time: 146
Successfully terminated: 1
new Terminal time: 144.338
Terminal calls: 54267
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 54267
Tree misclassification score has been verified!
Cache entries: 85135
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 26
TIME: 146 seconds
CLOCKS FOR SOLVE: 146.657"
7,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/ionosphere.csv,5,31,Success,137.482379,"Main Parameters
	-file = ../../datasets/ionosphere.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 126
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 137
0
time: 137
Successfully terminated: 1
new Terminal time: 135.098
Terminal calls: 54267
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 54267
Tree misclassification score has been verified!
Cache entries: 85135
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 26
TIME: 137 seconds
CLOCKS FOR SOLVE: 137.363"
8,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/ionosphere.csv,5,31,Success,141.3586705,"Main Parameters
	-file = ../../datasets/ionosphere.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 126
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 141
0
time: 141
Successfully terminated: 1
new Terminal time: 138.706
Terminal calls: 54267
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 54267
Tree misclassification score has been verified!
Cache entries: 85135
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 26
TIME: 141 seconds
CLOCKS FOR SOLVE: 141.256"
9,murtree/LinuxRelease,./MurTree,accuracy,../../datasets/ionosphere.csv,5,31,Success,155.8025284,"Main Parameters
	-file = ../../datasets/ionosphere.csv
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 126
num nodes: 31 0s
Tree with 31 nodes: 0 misclassifications; time = 156
0
time: 156
Successfully terminated: 1
new Terminal time: 152.58
Terminal calls: 54267
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 54267
Tree misclassification score has been verified!
Cache entries: 85135
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 26
TIME: 156 seconds
CLOCKS FOR SOLVE: 155.662"
