run,path,program,multithreading,task,file,max_depth,max_num_nodes,status,elapsed_time,output,terminal_calls,cache_hits,cache_misses,pruned_nodes
7,pystreed/build,./STreeD,root,4,breast-wisconsin,5,31,Success,0.827351093,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = breast-wisconsin
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 8.69278
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.021466
	Reconstructing time: 0.000847
	Time joining children threads (computation included): 2.52773
Terminal calls: 4840
	Terminal 1 node: 15
	Terminal 2 node: 0
	Terminal 3 node: 4825
Cache statistics:
Cache optimal solution hits: 296
Cache optimal solution misses: 13358
Pruned nodes: 48
TIME: 1 seconds
CLOCKS FOR SOLVE: 2.55457
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	30 		1 	1 	5.866764275256222
Tree 0: [60,[76,[96,[42,[0],[64,[0],[1]]],[8,[10,[0],[1]],[94,[1],[0]]]],[48,[50,[14,[0],[1]],[34,[0],[1]]],[8,[28,[0],[1]],[20,[0],[1]]]]],[8,[18,[10,[70,[0],[1]],[42,[0],[1]]],[48,[10,[0],[1]],[72,[0],[1]]]],[6,[16,[70,[0],[1]],[74,[0],[1]]],[74,[42,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",4840,296,13358,48
8,pystreed/build,./STreeD,root,4,breast-wisconsin,5,31,Success,0.85133791,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = breast-wisconsin
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 8.94314
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.015053
	Reconstructing time: 0.000833
	Time joining children threads (computation included): 2.60073
Terminal calls: 4836
	Terminal 1 node: 15
	Terminal 2 node: 0
	Terminal 3 node: 4821
Cache statistics:
Cache optimal solution hits: 293
Cache optimal solution misses: 13357
Pruned nodes: 48
TIME: 1 seconds
CLOCKS FOR SOLVE: 2.62935
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	30 		1 	1 	5.866764275256222
Tree 0: [60,[76,[96,[42,[0],[64,[0],[1]]],[8,[10,[0],[1]],[94,[1],[0]]]],[48,[50,[14,[0],[1]],[34,[0],[1]]],[8,[28,[0],[1]],[20,[0],[1]]]]],[8,[18,[10,[70,[0],[1]],[42,[0],[1]]],[48,[10,[0],[1]],[72,[0],[1]]]],[6,[16,[70,[0],[1]],[74,[0],[1]]],[74,[42,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",4836,293,13357,48
9,pystreed/build,./STreeD,root,4,breast-wisconsin,5,31,Success,0.83237648,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = breast-wisconsin
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 8.85673
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.019094
	Reconstructing time: 0.000835
	Time joining children threads (computation included): 2.58762
Terminal calls: 4841
	Terminal 1 node: 15
	Terminal 2 node: 0
	Terminal 3 node: 4826
Cache statistics:
Cache optimal solution hits: 294
Cache optimal solution misses: 13362
Pruned nodes: 48
TIME: 0 seconds
CLOCKS FOR SOLVE: 2.6083
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	30 		1 	1 	5.866764275256222
Tree 0: [60,[76,[96,[42,[0],[64,[0],[1]]],[8,[10,[0],[1]],[94,[1],[0]]]],[48,[50,[14,[0],[1]],[34,[0],[1]]],[8,[28,[0],[1]],[20,[0],[1]]]]],[8,[18,[10,[70,[0],[1]],[42,[0],[1]]],[48,[10,[0],[1]],[72,[0],[1]]]],[6,[16,[70,[0],[1]],[74,[0],[1]]],[74,[42,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",4841,294,13362,48
10,pystreed/build,./STreeD,root,4,breast-wisconsin,5,31,Success,0.813265324,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = breast-wisconsin
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 9.21858
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016632
	Reconstructing time: 0.000854
	Time joining children threads (computation included): 2.6182
Terminal calls: 4844
	Terminal 1 node: 15
	Terminal 2 node: 0
	Terminal 3 node: 4829
Cache statistics:
Cache optimal solution hits: 292
Cache optimal solution misses: 13364
Pruned nodes: 48
TIME: 1 seconds
CLOCKS FOR SOLVE: 2.63999
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	30 		1 	1 	5.866764275256222
Tree 0: [60,[76,[96,[42,[0],[64,[0],[1]]],[8,[10,[0],[1]],[94,[1],[0]]]],[48,[50,[14,[0],[1]],[34,[0],[1]]],[8,[28,[0],[1]],[20,[0],[1]]]]],[8,[18,[10,[70,[0],[1]],[42,[0],[1]]],[48,[10,[0],[1]],[72,[0],[1]]]],[6,[16,[70,[0],[1]],[74,[0],[1]]],[74,[42,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",4844,292,13364,48
1,pystreed/build,./STreeD,root,4,fico-binary,5,31,Success,1.047889471,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = fico-binary
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 2.09801
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.017496
	Reconstructing time: 0.004944
	Time joining children threads (computation included): 2.76
Terminal calls: 4419
	Terminal 1 node: 13
	Terminal 2 node: 0
	Terminal 3 node: 4406
Cache statistics:
Cache optimal solution hits: 1653
Cache optimal solution misses: 10072
Pruned nodes: 16
TIME: 1 seconds
CLOCKS FOR SOLVE: 2.79653
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	29 		0.7298976957644134 	0.7298976957644134 	5.578066736781719
Tree 0: [12,[4,[0,[1,[0],[6,[0],[1]]],[15,[7,[0],[1]],[5,[0],[1]]]],[14,[7,[16,[0],[1]],[0,[0],[1]]],[13,[1,[0],[1]],[9,[0],[1]]]]],[14,[3,[4,[0,[0],[1]],[1,[0],[1]]],[15,[1,[0],[1]],[2,[0],[1]]]],[9,[16,[0,[0],[1]],[2,[0],[1]]],[1,[10,[0],[1]],[1]]]]]

STreeD closed successfully!",4419,1653,10072,16
2,pystreed/build,./STreeD,root,4,fico-binary,5,31,Success,0.610923529,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = fico-binary
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 2.44638
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.019894
	Reconstructing time: 0.006377
	Time joining children threads (computation included): 1.78
Terminal calls: 4417
	Terminal 1 node: 13
	Terminal 2 node: 0
	Terminal 3 node: 4404
Cache statistics:
Cache optimal solution hits: 1672
Cache optimal solution misses: 10077
Pruned nodes: 20
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.82014
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	29 		0.7298976957644134 	0.7298976957644134 	5.578066736781719
Tree 0: [12,[4,[0,[1,[0],[6,[0],[1]]],[15,[7,[0],[1]],[5,[0],[1]]]],[14,[7,[16,[0],[1]],[0,[0],[1]]],[13,[1,[0],[1]],[9,[0],[1]]]]],[14,[3,[4,[0,[0],[1]],[1,[0],[1]]],[15,[1,[0],[1]],[2,[0],[1]]]],[9,[16,[0,[0],[1]],[2,[0],[1]]],[1,[10,[0],[1]],[1]]]]]

STreeD closed successfully!",4417,1672,10077,20
3,pystreed/build,./STreeD,root,4,fico-binary,5,31,Success,0.598400116,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = fico-binary
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.33291
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.018328
	Reconstructing time: 0.006715
	Time joining children threads (computation included): 1.69053
Terminal calls: 4419
	Terminal 1 node: 13
	Terminal 2 node: 0
	Terminal 3 node: 4406
Cache statistics:
Cache optimal solution hits: 1667
Cache optimal solution misses: 10074
Pruned nodes: 18
TIME: 0 seconds
CLOCKS FOR SOLVE: 1.72923
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	29 		0.7298976957644134 	0.7298976957644134 	5.578066736781719
Tree 0: [12,[4,[0,[1,[0],[6,[0],[1]]],[15,[7,[0],[1]],[5,[0],[1]]]],[14,[7,[16,[0],[1]],[0,[0],[1]]],[13,[1,[0],[1]],[9,[0],[1]]]]],[14,[3,[4,[0,[0],[1]],[1,[0],[1]]],[15,[1,[0],[1]],[2,[0],[1]]]],[9,[16,[0,[0],[1]],[2,[0],[1]]],[1,[10,[0],[1]],[1]]]]]

STreeD closed successfully!",4419,1667,10074,18
4,pystreed/build,./STreeD,root,4,fico-binary,5,31,Success,0.608023882,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = fico-binary
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.32793
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.017894
	Reconstructing time: 0.014547
	Time joining children threads (computation included): 1.70432
Terminal calls: 4434
	Terminal 1 node: 13
	Terminal 2 node: 0
	Terminal 3 node: 4421
Cache statistics:
Cache optimal solution hits: 1674
Cache optimal solution misses: 10111
Pruned nodes: 17
TIME: 0 seconds
CLOCKS FOR SOLVE: 1.74928
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	29 		0.7298976957644134 	0.7298976957644134 	5.578066736781719
Tree 0: [12,[4,[0,[1,[0],[6,[0],[1]]],[15,[7,[0],[1]],[5,[0],[1]]]],[14,[7,[16,[0],[1]],[0,[0],[1]]],[13,[1,[0],[1]],[9,[0],[1]]]]],[14,[3,[4,[0,[0],[1]],[1,[0],[1]]],[15,[1,[0],[1]],[2,[0],[1]]]],[9,[16,[0,[0],[1]],[2,[0],[1]]],[1,[10,[0],[1]],[1]]]]]

STreeD closed successfully!",4434,1674,10111,17
5,pystreed/build,./STreeD,root,4,fico-binary,5,31,Success,0.698964596,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = fico-binary
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 2.71044
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.021232
	Reconstructing time: 0.01191
	Time joining children threads (computation included): 1.97991
Terminal calls: 4421
	Terminal 1 node: 13
	Terminal 2 node: 0
	Terminal 3 node: 4408
Cache statistics:
Cache optimal solution hits: 1683
Cache optimal solution misses: 10080
Pruned nodes: 17
TIME: 1 seconds
CLOCKS FOR SOLVE: 2.02983
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	29 		0.7298976957644134 	0.7298976957644134 	5.578066736781719
Tree 0: [12,[4,[0,[1,[0],[6,[0],[1]]],[15,[7,[0],[1]],[5,[0],[1]]]],[14,[7,[16,[0],[1]],[0,[0],[1]]],[13,[1,[0],[1]],[9,[0],[1]]]]],[14,[3,[4,[0,[0],[1]],[1,[0],[1]]],[15,[1,[0],[1]],[2,[0],[1]]]],[9,[16,[0,[0],[1]],[2,[0],[1]]],[1,[10,[0],[1]],[1]]]]]

STreeD closed successfully!",4421,1683,10080,17
6,pystreed/build,./STreeD,root,4,fico-binary,5,31,Success,0.718798876,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = fico-binary
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 2.70139
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.019856
	Reconstructing time: 0.013949
	Time joining children threads (computation included): 2.01931
Terminal calls: 4426
	Terminal 1 node: 13
	Terminal 2 node: 0
	Terminal 3 node: 4413
Cache statistics:
Cache optimal solution hits: 1649
Cache optimal solution misses: 10093
Pruned nodes: 17
TIME: 1 seconds
CLOCKS FOR SOLVE: 2.06337
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	29 		0.7298976957644134 	0.7298976957644134 	5.578066736781719
Tree 0: [12,[4,[0,[1,[0],[6,[0],[1]]],[15,[7,[0],[1]],[5,[0],[1]]]],[14,[7,[16,[0],[1]],[0,[0],[1]]],[13,[1,[0],[1]],[9,[0],[1]]]]],[14,[3,[4,[0,[0],[1]],[1,[0],[1]]],[15,[1,[0],[1]],[2,[0],[1]]]],[9,[16,[0,[0],[1]],[2,[0],[1]]],[1,[10,[0],[1]],[1]]]]]

STreeD closed successfully!",4426,1649,10093,17
7,pystreed/build,./STreeD,root,4,fico-binary,5,31,Success,0.701175213,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = fico-binary
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.69708
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.020669
	Reconstructing time: 0.020069
	Time joining children threads (computation included): 1.96557
Terminal calls: 4417
	Terminal 1 node: 13
	Terminal 2 node: 0
	Terminal 3 node: 4404
Cache statistics:
Cache optimal solution hits: 1656
Cache optimal solution misses: 10068
Pruned nodes: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 2.01445
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	29 		0.7298976957644134 	0.7298976957644134 	5.578066736781719
Tree 0: [12,[4,[0,[1,[0],[6,[0],[1]]],[15,[7,[0],[1]],[5,[0],[1]]]],[14,[7,[16,[0],[1]],[0,[0],[1]]],[13,[1,[0],[1]],[9,[0],[1]]]]],[14,[3,[4,[0,[0],[1]],[1,[0],[1]]],[15,[1,[0],[1]],[2,[0],[1]]]],[9,[16,[0,[0],[1]],[2,[0],[1]]],[1,[10,[0],[1]],[1]]]]]

STreeD closed successfully!",4417,1656,10068,15
8,pystreed/build,./STreeD,root,4,fico-binary,5,31,Success,0.681166649,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = fico-binary
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 2.66806
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.021225
	Reconstructing time: 0.002683
	Time joining children threads (computation included): 1.94326
Terminal calls: 4423
	Terminal 1 node: 13
	Terminal 2 node: 0
	Terminal 3 node: 4410
Cache statistics:
Cache optimal solution hits: 1652
Cache optimal solution misses: 10076
Pruned nodes: 16
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.97897
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	29 		0.7298976957644134 	0.7298976957644134 	5.578066736781719
Tree 0: [12,[4,[0,[1,[0],[6,[0],[1]]],[15,[7,[0],[1]],[5,[0],[1]]]],[14,[7,[16,[0],[1]],[0,[0],[1]]],[13,[1,[0],[1]],[9,[0],[1]]]]],[14,[3,[4,[0,[0],[1]],[1,[0],[1]]],[15,[1,[0],[1]],[2,[0],[1]]]],[9,[16,[0,[0],[1]],[2,[0],[1]]],[1,[10,[0],[1]],[1]]]]]

STreeD closed successfully!",4423,1652,10076,16
