run,path,program,task,file,max_depth,max_num_nodes,status,elapsed_time,output
1103,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.41878724098205566,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 1.944
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016661
	Reconstructing time: 0.000626
	Time joining children threads (computation included): 0.964034
Terminal calls: 3851
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3844
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.985937
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
1104,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.38218235969543457,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.87051
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016175
	Reconstructing time: 0.000481
	Time joining children threads (computation included): 0.92935
Terminal calls: 3836
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3829
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.943783
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
1105,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.3853647708892822,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 1.78406
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.014648
	Reconstructing time: 0.000463
	Time joining children threads (computation included): 0.880099
Terminal calls: 3676
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3669
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.898193
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
1106,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.41013646125793457,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.97955
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016737
	Reconstructing time: 0.000499
	Time joining children threads (computation included): 0.969199
Terminal calls: 3878
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3871
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.984344
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
1107,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.40453529357910156,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.92948
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016687
	Reconstructing time: 0.000571
	Time joining children threads (computation included): 0.948302
Terminal calls: 3952
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3945
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.963868
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
1108,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.3662540912628174,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 1.79651
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016261
	Reconstructing time: 0.000475
	Time joining children threads (computation included): 0.880786
Terminal calls: 3649
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3642
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.888851
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
1109,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.394838809967041,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.73659
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.015203
	Reconstructing time: 0.00049
	Time joining children threads (computation included): 0.882486
Terminal calls: 3651
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3644
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.897671
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
1110,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.3979778289794922,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 1.85775
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.018002
	Reconstructing time: 0.000466
	Time joining children threads (computation included): 0.930647
Terminal calls: 3871
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3864
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.939349
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
1111,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.4069509506225586,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.94367
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.017907
	Reconstructing time: 0.000473
	Time joining children threads (computation included): 0.945098
Terminal calls: 3863
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3856
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.962007
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
1112,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.39708900451660156,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.93108
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.015968
	Reconstructing time: 0.000471
	Time joining children threads (computation included): 0.965598
Terminal calls: 3904
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3897
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.974122
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
1113,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.42413973808288574,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 2.31451
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.017701
	Reconstructing time: 0.000468
	Time joining children threads (computation included): 1.08824
Terminal calls: 4254
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 4247
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.10687
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
1114,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.42109084129333496,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.93635
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.018431
	Reconstructing time: 0.000477
	Time joining children threads (computation included): 0.972375
Terminal calls: 4071
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 4064
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.987354
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
1115,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.4115331172943115,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 1.87428
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.017296
	Reconstructing time: 0.000453
	Time joining children threads (computation included): 0.947613
Terminal calls: 4015
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 4008
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.961958
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
