run,path,program,multithreading,task,file,max_depth,max_num_nodes,status,elapsed_time,output,terminal_calls,cache_hits,cache_misses,pruned_nodes
3,pystreed/build,./STreeD,none,accuracy,hepatitis,5,24,Success,0.397308111,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.19847
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.005637
	Reconstructing time: 0.000158
	Time joining children threads (computation included): 0
Terminal calls: 3542
	Terminal 1 node: 1531
	Terminal 2 node: 1688
	Terminal 3 node: 323
Cache statistics:
Cache optimal solution hits: 2416
Cache optimal solution misses: 9141
Pruned nodes: 37
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.322958
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	19 		1 	1 	5.452554744525547
Tree 0: [4,[60,[16,[30,[20,[0],[1]],[34,[0],[1]]],[24,[12,[0],[1]],[46,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[8,[1],[24,[1],[0]]]]],[0,[34,[0],[16,[1],[48,[0],[1]]]],[1]]]

STreeD closed successfully!",3542,2416,9141,37
4,pystreed/build,./STreeD,none,accuracy,hepatitis,5,24,Success,0.391054869,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.19784
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.005547
	Reconstructing time: 0.000162
	Time joining children threads (computation included): 0
Terminal calls: 3542
	Terminal 1 node: 1531
	Terminal 2 node: 1688
	Terminal 3 node: 323
Cache statistics:
Cache optimal solution hits: 2416
Cache optimal solution misses: 9141
Pruned nodes: 37
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.319679
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	19 		1 	1 	5.452554744525547
Tree 0: [4,[60,[16,[30,[20,[0],[1]],[34,[0],[1]]],[24,[12,[0],[1]],[46,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[8,[1],[24,[1],[0]]]]],[0,[34,[0],[16,[1],[48,[0],[1]]]],[1]]]

STreeD closed successfully!",3542,2416,9141,37
5,pystreed/build,./STreeD,none,accuracy,hepatitis,5,24,Success,0.391864777,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.198234
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.005745
	Reconstructing time: 0.000179
	Time joining children threads (computation included): 0
Terminal calls: 3542
	Terminal 1 node: 1531
	Terminal 2 node: 1688
	Terminal 3 node: 323
Cache statistics:
Cache optimal solution hits: 2416
Cache optimal solution misses: 9141
Pruned nodes: 37
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.318865
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	19 		1 	1 	5.452554744525547
Tree 0: [4,[60,[16,[30,[20,[0],[1]],[34,[0],[1]]],[24,[12,[0],[1]],[46,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[8,[1],[24,[1],[0]]]]],[0,[34,[0],[16,[1],[48,[0],[1]]]],[1]]]

STreeD closed successfully!",3542,2416,9141,37
6,pystreed/build,./STreeD,none,accuracy,hepatitis,5,24,Success,0.393046141,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.198852
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.005647
	Reconstructing time: 0.00016
	Time joining children threads (computation included): 0
Terminal calls: 3542
	Terminal 1 node: 1531
	Terminal 2 node: 1688
	Terminal 3 node: 323
Cache statistics:
Cache optimal solution hits: 2416
Cache optimal solution misses: 9141
Pruned nodes: 37
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.32104
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	19 		1 	1 	5.452554744525547
Tree 0: [4,[60,[16,[30,[20,[0],[1]],[34,[0],[1]]],[24,[12,[0],[1]],[46,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[8,[1],[24,[1],[0]]]]],[0,[34,[0],[16,[1],[48,[0],[1]]]],[1]]]

STreeD closed successfully!",3542,2416,9141,37
7,pystreed/build,./STreeD,none,accuracy,hepatitis,5,24,Success,0.399714947,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.203374
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.005782
	Reconstructing time: 0.000165
	Time joining children threads (computation included): 0
Terminal calls: 3542
	Terminal 1 node: 1531
	Terminal 2 node: 1688
	Terminal 3 node: 323
Cache statistics:
Cache optimal solution hits: 2416
Cache optimal solution misses: 9141
Pruned nodes: 37
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.328119
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	19 		1 	1 	5.452554744525547
Tree 0: [4,[60,[16,[30,[20,[0],[1]],[34,[0],[1]]],[24,[12,[0],[1]],[46,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[8,[1],[24,[1],[0]]]]],[0,[34,[0],[16,[1],[48,[0],[1]]]],[1]]]

STreeD closed successfully!",3542,2416,9141,37
8,pystreed/build,./STreeD,none,accuracy,hepatitis,5,24,Success,0.40211606,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.203462
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.005843
	Reconstructing time: 0.00017
	Time joining children threads (computation included): 0
Terminal calls: 3542
	Terminal 1 node: 1531
	Terminal 2 node: 1688
	Terminal 3 node: 323
Cache statistics:
Cache optimal solution hits: 2416
Cache optimal solution misses: 9141
Pruned nodes: 37
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.327378
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	19 		1 	1 	5.452554744525547
Tree 0: [4,[60,[16,[30,[20,[0],[1]],[34,[0],[1]]],[24,[12,[0],[1]],[46,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[8,[1],[24,[1],[0]]]]],[0,[34,[0],[16,[1],[48,[0],[1]]]],[1]]]

STreeD closed successfully!",3542,2416,9141,37
9,pystreed/build,./STreeD,none,accuracy,hepatitis,5,24,Success,0.397345781,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.200857
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.005822
	Reconstructing time: 0.000161
	Time joining children threads (computation included): 0
Terminal calls: 3542
	Terminal 1 node: 1531
	Terminal 2 node: 1688
	Terminal 3 node: 323
Cache statistics:
Cache optimal solution hits: 2416
Cache optimal solution misses: 9141
Pruned nodes: 37
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.324655
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	19 		1 	1 	5.452554744525547
Tree 0: [4,[60,[16,[30,[20,[0],[1]],[34,[0],[1]]],[24,[12,[0],[1]],[46,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[8,[1],[24,[1],[0]]]]],[0,[34,[0],[16,[1],[48,[0],[1]]]],[1]]]

STreeD closed successfully!",3542,2416,9141,37
10,pystreed/build,./STreeD,none,accuracy,hepatitis,5,24,Success,0.391217232,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.19853
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.005881
	Reconstructing time: 0.000167
	Time joining children threads (computation included): 0
Terminal calls: 3542
	Terminal 1 node: 1531
	Terminal 2 node: 1688
	Terminal 3 node: 323
Cache statistics:
Cache optimal solution hits: 2416
Cache optimal solution misses: 9141
Pruned nodes: 37
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.32014
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	19 		1 	1 	5.452554744525547
Tree 0: [4,[60,[16,[30,[20,[0],[1]],[34,[0],[1]]],[24,[12,[0],[1]],[46,[0],[1]]]],[38,[36,[10,[1],[0]],[34,[0],[1]]],[8,[1],[24,[1],[0]]]]],[0,[34,[0],[16,[1],[48,[0],[1]]]],[1]]]

STreeD closed successfully!",3542,2416,9141,37
1,pystreed/build,./STreeD,leaf,accuracy,hepatitis,4,15,Success,0.144175768,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.242535
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.002213
	Reconstructing time: 0.000189
	Time joining children threads (computation included): 0.123949
Terminal calls: 803
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 795
Cache statistics:
Cache optimal solution hits: 48
Cache optimal solution misses: 2085
Pruned nodes: 15
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.146027
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!",803,48,2085,15
2,pystreed/build,./STreeD,leaf,accuracy,hepatitis,4,15,Success,0.148488283,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.238798
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.002784
	Reconstructing time: 0.000188
	Time joining children threads (computation included): 0.126141
Terminal calls: 805
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 797
Cache statistics:
Cache optimal solution hits: 47
Cache optimal solution misses: 2089
Pruned nodes: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.150057
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!",805,47,2089,15
3,pystreed/build,./STreeD,leaf,accuracy,hepatitis,4,15,Success,0.149620056,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.243057
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.00284
	Reconstructing time: 0.000189
	Time joining children threads (computation included): 0.125815
Terminal calls: 812
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 804
Cache statistics:
Cache optimal solution hits: 48
Cache optimal solution misses: 2109
Pruned nodes: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.147875
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!",812,48,2109,15
4,pystreed/build,./STreeD,leaf,accuracy,hepatitis,4,15,Success,0.150364876,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = hepatitis
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.250336
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.003441
	Reconstructing time: 0.000181
	Time joining children threads (computation included): 0.126832
Terminal calls: 817
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 809
Cache statistics:
Cache optimal solution hits: 47
Cache optimal solution misses: 2119
Pruned nodes: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.150301
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!",817,47,2119,15
