run,path,program,task,file,max_depth,max_num_nodes,status,elapsed_time,output
10,pystreed-master/build,./STreeD,accuracy,../data/accuracy/mushroom.csv,5,31,Success,0.881364822,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.329362
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000694
	Reconstructing time: 0.007864
Terminal calls: 221
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 221
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.68987
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.993599212210734
Tree 0: [0,[8,[20,[38,[6,[0],[1]],[102,[1],[0]]],[61,[27,[0],[1]],[66,[0],[1]]]],[2,[52,[35,[1],[0]],[38,[0],[1]]],[27,[35,[1],[0]],[102,[1],[0]]]]],[6,[7,[20,[27,[1],[0]],[38,[0],[1]]],[0]],[13,[14,[18,[0],[1]],[0]],[1]]]]

STreeD closed successfully!"
1,pystreed-master/build,./STreeD,accuracy,../data/accuracy/pendigits.csv,5,31,Success,411.434742,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/pendigits.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 411
	Terminal time: 337.419
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.16921
	Reconstructing time: 0.009797
Terminal calls: 47303
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 47303
TIME: 412 seconds
CLOCKS FOR SOLVE: 409.821
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		1 	1 	5.834801174272751
Tree 0: [22,[186,[120,[204,[110,[1],[0]],[130,[1],[0]]],[140,[172,[1],[0]],[0]]],[24,[12,[0],[212,[1],[0]]],[42,[212,[1],[0]],[162,[0],[1]]]]],[64,[52,[70,[188,[1],[0]],[0]],[210,[138,[1],[0]],[92,[0],[1]]]],[86,[112,[196,[0],[1]],[128,[1],[0]]],[30,[208,[0],[1]],[112,[1],[0]]]]]]

STreeD closed successfully!"
2,pystreed-master/build,./STreeD,accuracy,../data/accuracy/pendigits.csv,5,31,Success,344.8902397,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/pendigits.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 344
	Terminal time: 275.201
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.141085
	Reconstructing time: 0.009936
Terminal calls: 47303
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 47303
TIME: 345 seconds
CLOCKS FOR SOLVE: 344.172
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		1 	1 	5.834801174272751
Tree 0: [22,[186,[120,[204,[110,[1],[0]],[130,[1],[0]]],[140,[172,[1],[0]],[0]]],[24,[12,[0],[212,[1],[0]]],[42,[212,[1],[0]],[162,[0],[1]]]]],[64,[52,[70,[188,[1],[0]],[0]],[210,[138,[1],[0]],[92,[0],[1]]]],[86,[112,[196,[0],[1]],[128,[1],[0]]],[30,[208,[0],[1]],[112,[1],[0]]]]]]

STreeD closed successfully!"
3,pystreed-master/build,./STreeD,accuracy,../data/accuracy/pendigits.csv,5,31,Success,274.5679028,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/pendigits.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 274
	Terminal time: 231.712
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.114864
	Reconstructing time: 0.009599
Terminal calls: 47303
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 47303
TIME: 274 seconds
CLOCKS FOR SOLVE: 274.021
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		1 	1 	5.834801174272751
Tree 0: [22,[186,[120,[204,[110,[1],[0]],[130,[1],[0]]],[140,[172,[1],[0]],[0]]],[24,[12,[0],[212,[1],[0]]],[42,[212,[1],[0]],[162,[0],[1]]]]],[64,[52,[70,[188,[1],[0]],[0]],[210,[138,[1],[0]],[92,[0],[1]]]],[86,[112,[196,[0],[1]],[128,[1],[0]]],[30,[208,[0],[1]],[112,[1],[0]]]]]]

STreeD closed successfully!"
4,pystreed-master/build,./STreeD,accuracy,../data/accuracy/pendigits.csv,5,31,Success,250.7510409,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/pendigits.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 250
	Terminal time: 213.775
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.095565
	Reconstructing time: 0.006429
Terminal calls: 47303
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 47303
TIME: 251 seconds
CLOCKS FOR SOLVE: 250.211
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		1 	1 	5.834801174272751
Tree 0: [22,[186,[120,[204,[110,[1],[0]],[130,[1],[0]]],[140,[172,[1],[0]],[0]]],[24,[12,[0],[212,[1],[0]]],[42,[212,[1],[0]],[162,[0],[1]]]]],[64,[52,[70,[188,[1],[0]],[0]],[210,[138,[1],[0]],[92,[0],[1]]]],[86,[112,[196,[0],[1]],[128,[1],[0]]],[30,[208,[0],[1]],[112,[1],[0]]]]]]

STreeD closed successfully!"
5,pystreed-master/build,./STreeD,accuracy,../data/accuracy/pendigits.csv,5,31,Success,258.8574538,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/pendigits.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 258
	Terminal time: 222.141
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.104094
	Reconstructing time: 0.007791
Terminal calls: 47303
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 47303
TIME: 259 seconds
CLOCKS FOR SOLVE: 258.413
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		1 	1 	5.834801174272751
Tree 0: [22,[186,[120,[204,[110,[1],[0]],[130,[1],[0]]],[140,[172,[1],[0]],[0]]],[24,[12,[0],[212,[1],[0]]],[42,[212,[1],[0]],[162,[0],[1]]]]],[64,[52,[70,[188,[1],[0]],[0]],[210,[138,[1],[0]],[92,[0],[1]]]],[86,[112,[196,[0],[1]],[128,[1],[0]]],[30,[208,[0],[1]],[112,[1],[0]]]]]]

STreeD closed successfully!"
6,pystreed-master/build,./STreeD,accuracy,../data/accuracy/pendigits.csv,5,31,Success,260.8886328,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/pendigits.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 261
	Terminal time: 222.076
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.104408
	Reconstructing time: 0.009156
Terminal calls: 47303
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 47303
TIME: 261 seconds
CLOCKS FOR SOLVE: 260.503
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		1 	1 	5.834801174272751
Tree 0: [22,[186,[120,[204,[110,[1],[0]],[130,[1],[0]]],[140,[172,[1],[0]],[0]]],[24,[12,[0],[212,[1],[0]]],[42,[212,[1],[0]],[162,[0],[1]]]]],[64,[52,[70,[188,[1],[0]],[0]],[210,[138,[1],[0]],[92,[0],[1]]]],[86,[112,[196,[0],[1]],[128,[1],[0]]],[30,[208,[0],[1]],[112,[1],[0]]]]]]

STreeD closed successfully!"
7,pystreed-master/build,./STreeD,accuracy,../data/accuracy/pendigits.csv,5,31,Success,264.3295929,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/pendigits.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 264
	Terminal time: 225.244
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.104654
	Reconstructing time: 0.00551
Terminal calls: 47303
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 47303
TIME: 264 seconds
CLOCKS FOR SOLVE: 264.009
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		1 	1 	5.834801174272751
Tree 0: [22,[186,[120,[204,[110,[1],[0]],[130,[1],[0]]],[140,[172,[1],[0]],[0]]],[24,[12,[0],[212,[1],[0]]],[42,[212,[1],[0]],[162,[0],[1]]]]],[64,[52,[70,[188,[1],[0]],[0]],[210,[138,[1],[0]],[92,[0],[1]]]],[86,[112,[196,[0],[1]],[128,[1],[0]]],[30,[208,[0],[1]],[112,[1],[0]]]]]]

STreeD closed successfully!"
8,pystreed-master/build,./STreeD,accuracy,../data/accuracy/pendigits.csv,5,31,Success,228.9635229,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/pendigits.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 228
	Terminal time: 194.108
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.095786
	Reconstructing time: 0.006004
Terminal calls: 47303
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 47303
TIME: 229 seconds
CLOCKS FOR SOLVE: 228.623
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		1 	1 	5.834801174272751
Tree 0: [22,[186,[120,[204,[110,[1],[0]],[130,[1],[0]]],[140,[172,[1],[0]],[0]]],[24,[12,[0],[212,[1],[0]]],[42,[212,[1],[0]],[162,[0],[1]]]]],[64,[52,[70,[188,[1],[0]],[0]],[210,[138,[1],[0]],[92,[0],[1]]]],[86,[112,[196,[0],[1]],[128,[1],[0]]],[30,[208,[0],[1]],[112,[1],[0]]]]]]

STreeD closed successfully!"
9,pystreed-master/build,./STreeD,accuracy,../data/accuracy/pendigits.csv,5,31,Success,198.9435258,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/pendigits.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 198
	Terminal time: 170.531
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.084921
	Reconstructing time: 0.005863
Terminal calls: 47303
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 47303
TIME: 199 seconds
CLOCKS FOR SOLVE: 198.695
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		1 	1 	5.834801174272751
Tree 0: [22,[186,[120,[204,[110,[1],[0]],[130,[1],[0]]],[140,[172,[1],[0]],[0]]],[24,[12,[0],[212,[1],[0]]],[42,[212,[1],[0]],[162,[0],[1]]]]],[64,[52,[70,[188,[1],[0]],[0]],[210,[138,[1],[0]],[92,[0],[1]]]],[86,[112,[196,[0],[1]],[128,[1],[0]]],[30,[208,[0],[1]],[112,[1],[0]]]]]]

STreeD closed successfully!"
10,pystreed-master/build,./STreeD,accuracy,../data/accuracy/pendigits.csv,5,31,Success,208.814652,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/pendigits.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 209
	Terminal time: 178.449
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.09435
	Reconstructing time: 0.00561
Terminal calls: 47303
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 47303
TIME: 209 seconds
CLOCKS FOR SOLVE: 208.543
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		1 	1 	5.834801174272751
Tree 0: [22,[186,[120,[204,[110,[1],[0]],[130,[1],[0]]],[140,[172,[1],[0]],[0]]],[24,[12,[0],[212,[1],[0]]],[42,[212,[1],[0]],[162,[0],[1]]]]],[64,[52,[70,[188,[1],[0]],[0]],[210,[138,[1],[0]],[92,[0],[1]]]],[86,[112,[196,[0],[1]],[128,[1],[0]]],[30,[208,[0],[1]],[112,[1],[0]]]]]]

STreeD closed successfully!"
1,pystreed-master/build,./STreeD,accuracy,../data/accuracy/splice-1.csv,5,31,Success,599.7108438,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/splice-1.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 600
	Terminal time: 578.651
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.20089
	Reconstructing time: 0.003418
Terminal calls: 213853
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 213853
TIME: 600 seconds
CLOCKS FOR SOLVE: 599.491

No tree found

STreeD closed successfully!"
1,pystreed-master/build,./STreeD,accuracy,../data/accuracy/tic-tac-toe.csv,5,31,Success,0.622479439,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/tic-tac-toe.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.289117
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.006309
	Reconstructing time: 0.001671
Terminal calls: 9363
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 9363
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.530712
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	27 		0.9342379958246346 	0.9342379958246346 	5.668058455114823
Tree 0: [13,[1,[7,[19,[1],[25,[1],[0]]],[16,[1],[25,[1],[0]]]],[4,[10,[1],[19,[1],[0]]],[19,[7,[1],[0]],[23,[1],[0]]]]],[2,[8,[20,[0],[26,[0],[1]]],[16,[26,[0],[1]],[4,[0],[1]]]],[4,[20,[8,[0],[1]],[10,[1],[0]]],[11,[22,[1],[0]],[20,[0],[1]]]]]]

STreeD closed successfully!"
